,UserId,ProductId,Rating,Timestamp,user,book
409,A32O109KR1IFX7,8279995404,1.0,1304553600,527,127
410,A1BW4LQY9U32PC,8329000710,5.0,1400716800,91,128
411,A8FPPXG1OEZ77,8329000710,5.0,1404604800,750,128
412,A37E33Y5A3RFYG,8329000710,4.0,1402099200,558,128
413,A3KJ9MA7I7S4IC,832900094X,5.0,1369094400,652,129
414,A4ZAYGW831ZGI,8329001008,3.0,1393804800,726,130
415,A2AYT9K7UK7R68,8430539387,5.0,1344038400,336,131
416,A1OXSFS5ZDY7NP,8430539387,5.0,1360713600,184,131
417,A3AI3DJQ8NI1UX,8805002860,3.0,1362614400,581,132
418,A22P8CW9NVJ49H,8901110814,1.0,1396137600,277,133
419,A3SP22BU1008GV,8901110814,3.0,1394841600,690,133
420,AFQO7NSU6OSGH,8901110814,5.0,1402876800,806,133
421,AX43HESIL985S,8901110814,3.0,1401926400,923,133
422,APULYOSZS226A,8901110814,5.0,1395187200,874,133
423,A2X0OUA7W3HNZI,8901110814,1.0,1396915200,489,133
424,A2WE4LU82W1U1L,8901134322,2.0,1394668800,486,134
425,A1WSGOA6S3U9OC,8901134322,5.0,1351900800,236,134
426,A1UUX9VH9XXX0B,8934903716,4.0,1395619200,226,135
427,AHVY2JTMYHWYA,897677244X,3.0,1396051200,823,136
428,A2BXY2QG6XXZQR,8982641262,5.0,1385596800,342,137
429,A37860PZPUUY1V,8982641262,5.0,1394150400,557,137
430,AY3F1CVHTNVBU,8997092219,2.0,1368316800,933,138
431,A4J7EDWN32459,9029300388,5.0,1391126400,722,139
432,AZGGH4GS18RUN,9502737628,4.0,1392076800,943,140
433,A3HGJM50RTYPGQ,9509369934,5.0,1367798400,634,141
434,A1GYOSEAJ5EEK1,9510213861,5.0,1376524800,130,142
435,AGP8NQ1MCH0A,9511181564,5.0,1395187200,812,143
436,A12K9YFOYOXHAJ,9511181564,5.0,1369958400,26,143
437,A3NR9WJZCAKB40,9511181564,5.0,1364601600,672,143
438,A1ZOGA1A495OHV,9511181564,4.0,1392249600,257,143
439,A264BXIV14DIWA,9511181564,4.0,1401494400,302,143
440,A2YWHJXGR6R00D,9511181564,5.0,1398211200,497,143
441,A2ETF4N62SFLOJ,9511181564,4.0,1370822400,370,143
442,AQXX46012LVOT,9511181564,5.0,1402185600,880,143
443,A2WZYYQDFVZDZ7,9511181572,5.0,1388016000,488,144
444,A2C1VR841W5BHI,951311290X,5.0,1395878400,344,145
445,ATZVCICY66PXZ,9571044822,5.0,1405900800,896,146
446,AGR6NXP9R8D66,9571044822,5.0,1391385600,814,146
447,A18DY88WBTDFIF,9573086514,5.0,1397520000,63,147
448,A1AUDV6O35S9DS,9573215926,3.0,1370476800,80,148
449,A2RGINT43SUQ49,9575295714,2.0,1389657600,452,149
450,A3Q1XK4NGQJGHF,957696718X,1.0,1372896000,678,150
451,AASZF2ULVECTD,9601403787,5.0,1360972800,771,151
452,A1SGXQTDZ6BJNH,9601403787,5.0,1356048000,211,151
453,A12377XOL83LBK,9601403825,5.0,1398902400,21,152
454,A1V3QKA6RZE4Z9,9601403825,1.0,1350604800,228,152
455,A35QQ9Z0YSBPUR,9601420347,5.0,1282262400,544,153
456,A25IZEM9CGLBB,9601420347,5.0,1384300800,296,153
457,A22ZS7VGA34SM4,9602344954,5.0,1299456000,282,154
458,A3RZB4IQ17Y7VX,9602617918,5.0,1272931200,684,155
459,A2FSA9BJC7O7X7,9602617918,5.0,1337385600,381,155
460,A173D8H9C18PCI,9602617918,4.0,1358035200,53,155
461,A2SBLI6XGBI1GK,9605406446,5.0,1268524800,456,156
462,A7LEHTDY7Z1PD,9605406446,3.0,1298246400,744,156
463,A8WHCF3SY0L15,9623541902,1.0,1345939200,753,157
464,AXH81K09PSKLL,9628982370,4.0,1318204800,927,158
465,A2PZ830VJ2GZEZ,9628982370,1.0,1317340800,443,158
466,A1OVF6WMXX9CBS,9740200133,3.0,1392076800,183,159
467,A3E60CSK5WW8BQ,9740200133,3.0,1376611200,612,159
468,A319PGL9XMNT6A,9742126046,4.0,1369094400,513,160
469,A2JPOCC17QIOUI,9742189889,5.0,1403568000,401,161
470,A1DPSUISPJG4K6,9742189889,2.0,1405036800,105,161
471,APKFDTZU2MX0K,9742496811,5.0,1387324800,872,162
472,A1H549TTDWKPCK,9742496811,5.0,1357171200,131,162
473,AF7UW6L8OIKS7,9742496811,5.0,1390867200,800,162
474,A11J7PLZJ99M7O,9742496811,5.0,1370908800,13,162
475,AWQNOD7X9273P,9742496811,5.0,1362787200,919,162
476,A3RCCDL4Y1XZDJ,9742496811,5.0,1392336000,681,162
477,A10205RFE66H1R,974383785X,3.0,1375833600,4,163
478,A36NPWR62GGB90,9744287233,3.0,1401235200,554,164
479,AU5Z287G31579,9744434139,1.0,1352246400,897,165
480,A3QKZZ3Y3FM21N,9745340936,2.0,1393459200,680,166
481,A1JLP1MLTJZPJ7,9745343412,5.0,1356825600,146,167
482,A123AJQJYJY5Z5,974619187X,4.0,1398384000,22,168
483,A1J3YHEET4SV5G,974619187X,5.0,1398902400,142,168
484,A185Q4S3NFOUOZ,974619187X,5.0,1375315200,59,168
485,A2B4MXLEP42IQH,974619187X,5.0,1361923200,339,168
486,A189H8NPEQN58F,974619187X,5.0,1365897600,61,168
487,A1R2MKM2YT5ND0,974619187X,5.0,1389225600,198,168
488,A23UV2QRYP8PX4,974619187X,5.0,1397952000,285,168
489,A1N9AIQ75P3J5W,974619187X,5.0,1390608000,168,168
490,A18U3OPGXGQSMO,974619187X,5.0,1361836800,68,168
491,A147FGQTHCMO6R,974619187X,4.0,1396483200,38,168
492,AWM0V317JA4X5,974619187X,5.0,1365465600,918,168
493,A1B2BDWB519WIW,974619187X,5.0,1402185600,84,168
494,AVIFRWR2YKO73,9746427962,2.0,1348617600,908,169
495,A11V6R6WZ5ZQV2,9746427962,5.0,1380672000,19,169
496,A14IT4G4FZFEP6,9746427962,5.0,1348012800,40,169
497,A2E2FYUPAO2M0R,9746427962,5.0,1392595200,360,169
498,A2WTWKGP9WES1Q,9746427962,1.0,1349654400,487,169
499,A3D0SBB68TTET,9746427962,5.0,1350086400,600,169
500,AL74FP10LMX8Y,9746427962,5.0,1397779200,848,169
501,AYTK85H56WQ5F,9746427962,5.0,1376611200,940,169
502,A18M9192WX98HP,9746427962,5.0,1397433600,66,169
503,A13W8KHF7Y1S51,9746427962,5.0,1390435200,36,169
504,A2OP35XWVTJYDK,9746427962,5.0,1382486400,434,169
505,A2P5RDTIGF6XRO,9746427962,5.0,1398902400,439,169
506,A2KG1LYT548UFB,9746427962,5.0,1364601600,409,169
507,A1JKZAOB9S4DF2,9746427962,5.0,1401840000,145,169
508,A2ZMU9L93JSFSR,9746427962,5.0,1364947200,503,169
509,A3GDBKK2C9PXFS,9746427962,3.0,1349913600,626,169
510,AMQDTJZRXBPCR,9746427962,5.0,1338076800,855,169
511,AWYRXPZS8TRGJ,9746427962,5.0,1356912000,922,169
512,A2T4Y9EBPRLWB0,9746427962,5.0,1344297600,462,169
513,A27TQSFIAZX3ET,9746427962,5.0,1363996800,315,169
514,A2W26TXNIF6OFH,9746427962,5.0,1296691200,481,169
515,A1TKC6GRRBJA4T,9746427962,4.0,1391212800,219,169
516,A1TNQ0QMWCUBCL,9746427962,4.0,1402617600,221,169
517,ALKCBFG5L6FCJ,9746427962,1.0,1355875200,850,169
518,A31A7SV73QLTZS,9746427962,5.0,1354147200,514,169
519,AL4QPSP65J7IE,9746427962,5.0,1327190400,846,169
520,A3VJPW9T8D6P4Q,9746427962,5.0,1351555200,714,169
521,A1KEESMVTONAGJ,9746427962,5.0,1338595200,150,169
522,AKYM22HHJ4576,9746427962,5.0,1316390400,845,169
523,A2UW1YLL8TKAVZ,9746427962,5.0,1327881600,474,169
524,A3QJSZDRC4DXB9,9746427962,5.0,1357948800,679,169
525,AVISXECDOZRGQ,9746427962,5.0,1348790400,909,169
526,A1BFS260JO9TZJ,9746427962,5.0,1389571200,88,169
527,A2T63MAMWZQ46C,9746427962,5.0,1398297600,464,169
528,A16JWRFT5IHYRA,9746427962,5.0,1404259200,50,169
529,A2FBYXWTRB3TN3,9746427962,5.0,1359504000,376,169
530,A2ML3OG7R68XFP,9746427962,5.0,1336780800,420,169
531,A1EGRLCSMRGOOX,9746427962,4.0,1369958400,113,169
532,A22FYS1K1E18ET,9746427962,5.0,1400284800,273,169
533,AF508G9N8T5OY,9746427962,5.0,1325635200,799,169
534,A2VB5TIINLFO7B,9746427962,5.0,1404000000,476,169
535,A1HB4DFQC6ZGHW,9747842297,1.0,1373500800,132,170
536,A104D62WJII6KP,9747842297,5.0,1388448000,5,170
537,A1OVF6WMXX9CBS,9747842297,4.0,1394755200,183,170
538,A5ZBX8PFDNIKE,9747842297,2.0,1398816000,732,170
539,A2Z53Z2IXPFE4A,9748668525,5.0,1379980800,500,171
540,A1BT4VX5UXV2P9,9748776093,5.0,1358899200,90,172
541,A23I9CZ4MCWD7G,9748776093,1.0,1361577600,283,172
542,AUL78LW1ZS9EW,9748776093,1.0,1364860800,898,172
543,AA51P4U4RMPQE,9748776093,3.0,1361923200,764,172
544,A3UW44EC9K7SP2,9748776093,1.0,1368662400,707,172
545,A3GPN4M7QLFT2L,9748776093,2.0,1359590400,630,172
546,A15HBNI7E4H4I2,9748776093,1.0,1373068800,42,172
547,AFD1XMFDOUYW8,9748776093,4.0,1384387200,803,172
548,A3CGZE3WU9FFML,9748776093,3.0,1376006400,595,172
549,A2LR2XYBPSDPS,9748776093,4.0,1352937600,412,172
550,A72QEHDVRNTBC,9748776093,4.0,1366934400,739,172
551,ABODWS6KT9V1W,9748776093,3.0,1355270400,777,172
552,AL7CQDK6QOGNF,9748776093,5.0,1360108800,849,172
553,A26SAG6L9SBH08,9748776093,5.0,1350345600,306,172
554,A31TGG4GXEBG0Q,9748776093,4.0,1399852800,519,172
555,A13RB9IGV06SRF,9748776093,1.0,1401926400,33,172
556,A31H6EDAGQ4N52,9748776093,5.0,1366416000,516,172
557,A6CGFXIVJNRG0,9748776093,4.0,1358035200,734,172
558,A3UZ13EXH4MO9D,9748776093,5.0,1374624000,709,172
559,A1IJO0HZ1ONCWH,974935706X,2.0,1397088000,140,173
560,A1UXVUM6G2H7D6,9749377397,5.0,1396224000,227,174
561,AEU1BMGTLIUNO,9749377397,5.0,1372809600,795,174
562,A328HZ1HAUPEY9,9749377397,5.0,1387497600,522,174
563,A3G5CK0SAWTMK6,9749377397,1.0,1366156800,620,174
564,A25PEHBZLLHTTF,9749377397,5.0,1385683200,299,174
565,A3A36DP9IJPRPF,9749377397,5.0,1368057600,577,174
566,A108HJD2ESJXUY,9749377397,4.0,1361836800,6,174
567,A2Z3DE1JHTWYQX,9749377397,4.0,1399507200,499,174
568,A32ZF8TRWMR1B9,9749513444,1.0,1368057600,528,175
569,A224SVFBOORJRM,9756518006,1.0,1385596800,268,176
570,A2T7A5AIJI9CCF,9756518006,1.0,1388188800,465,176
571,A1296LFHAMDOYP,9756518081,5.0,1381795200,25,177
572,A77EO8HXDT3II,9756518081,5.0,1395446400,740,177
573,A36M0NAGBV38SU,9758086243,4.0,1379808000,553,178
574,A3LMILRM9OC3SA,9759091062,2.0,1405209600,659,179
575,A1ZEFDGH5VS0EQ,9759091062,2.0,1405209600,253,179
576,AQZ2MQC5NXN9,9759091062,2.0,1388448000,881,179
577,A2K8K9WVD7FNMG,9759091062,5.0,1378166400,406,179
578,A1E6KFB5MUA6JD,9759091062,1.0,1399420800,112,179
579,A3AVQBR7HHOE1X,9759091062,1.0,1389657600,584,179
580,A30IP88QK3YUIO,9759091062,3.0,1388102400,510,179
581,A23JG9NJNQ3WXO,9759091062,1.0,1383523200,284,179
582,A3437C79W6IORP,9759091062,5.0,1393545600,535,179
583,A2RDQX62GRK6SU,9759091062,4.0,1380672000,450,179
584,APBQH4BS48CQO,9759091062,3.0,1400544000,871,179
585,A2T5IANBMPPQQ7,9759091062,1.0,1402617600,463,179
586,A3FE8W8UV95U6B,9759091062,1.0,1392681600,615,179
587,A3DG2I5KGLK73K,9759091062,1.0,1392940800,602,179
588,A4QK28MB0Y8R8,9759091062,5.0,1377820800,723,179
589,A2550BO5C6CC4O,9759091062,5.0,1370563200,291,179
590,A126J8DRHTQBT0,9759091062,3.0,1395360000,23,179
591,A30NKV5H3TPHIT,9759091062,3.0,1392163200,512,179
592,A1EVGDOTGFZOSS,9759091062,5.0,1390435200,116,179
593,AJAT0Z7G78AKG,9759091062,5.0,1373241600,833,179
594,AP5WTCMP6DTRV,9759091062,1.0,1389398400,869,179
595,A21IM16PQWKVO5,9759091062,5.0,1392681600,267,179
596,A1TLDR1V4O48PK,9759091062,2.0,1396742400,220,179
597,A2PHMQ53HYJX5E,9759091062,5.0,1381622400,441,179
598,A2W5CUXW018S4X,9759091062,4.0,1388188800,484,179
599,A3VCJ1D1Z4J8W,9759091062,5.0,1379894400,712,179
600,A29WF3KXZ6C1OD,9759091062,1.0,1395014400,331,179
601,AY4CBEDCI5Y2V,9759091062,1.0,1393977600,934,179
602,A21E3CB2A1B149,9759091062,5.0,1400025600,266,179
603,A3ON6E699JT6CE,9759091062,3.0,1402531200,675,179
604,A2ONROQ0ITT7HX,9759091062,4.0,1394841600,433,179
605,A1O2WUVJ9OKUTO,9759091062,5.0,1346716800,174,179
606,A6F8KH0J1AVYA,9759091062,5.0,1379116800,735,179
607,A2MMRRW7920RM,9759091062,5.0,1380585600,421,179
608,AXPKZA7UZXKTT,9759091062,4.0,1382054400,930,179
609,A25PW8VQJ611EA,9759091062,5.0,1377734400,300,179
610,A1ZLDDN5J9CFIO,9759091062,1.0,1396569600,255,179
611,A3VJUKZWK13TRI,9759091062,2.0,1399852800,715,179
612,AB4OYPWGHYAPO,9759091062,1.0,1387497600,773,179
613,A2SIAYDK7GG7QA,9759091062,3.0,1383264000,457,179
614,A1JCFYU0BE7XTI,9788071074,5.0,1386633600,144,180
615,A3G5OBREQKB7FR,9788071074,5.0,1378166400,621,180
616,A2K8SAFPHOJSG9,9788071074,5.0,1369612800,407,180
617,A3GJFDRP3Q8GV5,9788071074,1.0,1372291200,629,180
618,A1B9QR40IL84M4,9788071074,5.0,1385510400,86,180
619,A1ONB0P2P4V81E,9788071139,1.0,1370131200,180,181
620,A34EQAIKKUWYYW,9788071139,5.0,1315785600,536,181
621,A1B93VD33V6JGK,9788071139,1.0,1370044800,85,181
622,A1HGNPI5XWPA5C,9788071139,5.0,1360108800,134,181
623,AABAFCMZHEO1U,9788071163,4.0,1369353600,766,182
624,A3KK59I1TY3MRB,9788071171,5.0,1403222400,653,183
625,A3UQXHI88S7XAX,978807118X,5.0,1341273600,704,184
626,ATLDUADWJMTT0,9788071198,5.0,1383177600,890,185
627,AUM9K0KZGK653,9788071198,5.0,1391472000,899,185
628,A3I1F82WEKU6PG,9788071198,5.0,1352851200,640,185
629,A2Y4DGV80FJKWD,9788071198,5.0,1387411200,495,185
630,A9ZWBJK55DLZ9,9788071198,5.0,1355875200,761,185
631,A3BKEDXQG5HLRR,9788071198,5.0,1383350400,586,185
632,A3HMLMXJ5YQURK,9788071198,5.0,1388707200,637,185
633,A3UTG1EE19J916,9788071198,2.0,1386201600,706,185
634,ADWMDQ9CFNTA1,9788071198,4.0,1370563200,790,185
635,A39J2GNAMPZF2W,9788071198,3.0,1391558400,571,185
636,AAGYIGVSH2MIX,9788071198,1.0,1355097600,767,185
637,A36F3MHL9JD8ET,9788071198,5.0,1391472000,551,185
638,AWHWO1LUI8J1X,9788071198,5.0,1359158400,916,185
639,A2XTD715SMBVX3,9788071198,5.0,1355875200,491,185
640,A1RON1NZIGQNBO,9788071198,1.0,1389830400,207,185
641,A2LWZYTCZ9IDRV,9788071198,5.0,1357862400,414,185
642,A2MD9XAN2I6SE5,9788071198,1.0,1361577600,418,185
643,AA394CGT3GNYH,9788071198,2.0,1400716800,763,185
644,A9MYCYZT8EMMX,9788071198,5.0,1374537600,759,185
645,A33WIH2J5U3UXL,9788071198,5.0,1370649600,533,185
646,ATX9OC5P7XBM0,9788071198,3.0,1379721600,895,185
647,A1XQFWZJBKLEER,9788071198,5.0,1354492800,244,185
648,A2ORHBGD20H0OH,9788071198,3.0,1405036800,435,185
649,AQ3DINQH0WH46,9788071198,3.0,1363651200,876,185
650,A1AULGMNH7SO2V,9788071198,5.0,1340582400,81,185
651,A45MRF677Z7PX,9788071198,1.0,1364256000,719,185
652,A1G56R3VVU6VRE,9788071198,3.0,1383523200,122,185
653,A2M7AR6AFHZ62R,9788071198,5.0,1387324800,417,185
654,A1NIA6OW0N4LOO,9788071198,1.0,1375488000,169,185
655,A3ARZHCCRQRHRA,9788071198,5.0,1395619200,583,185
656,A12R85X0ED2JUQ,9788071198,3.0,1358380800,27,185
657,A1KEIWYH8085EZ,9788071198,2.0,1354233600,151,185
658,A14D2QHC2B1NQN,9788071198,5.0,1382832000,39,185
659,A1ZB60L19B5YZT,9788071198,5.0,1385078400,252,185
660,ALLPYLE7WAY1L,9788071198,5.0,1403481600,851,185
661,A2I8WY04NM1FR,9788071198,5.0,1381968000,393,185
662,A1U94C08ZTAYE,978807121X,5.0,1352678400,223,186
663,A3827WHBKQQF8T,978807121X,5.0,1379030400,562,186
664,ABH3MVCY6IGA9,978807121X,1.0,1386979200,774,186
665,A34FMN6PYDDU6V,978807121X,5.0,1402963200,537,186
666,AP238VB80KHTC,978807121X,5.0,1396396800,867,186
667,A1GNZ4F1S6VTSH,978807121X,5.0,1389139200,127,186
668,ATRSMN161M9GU,978807121X,5.0,1333584000,893,186
669,AVOF2TL7T400U,9788071260,4.0,1369094400,910,187
670,A3DPSWDPSG2LTE,9788071260,1.0,1364860800,606,187
671,A3HH9WA1LOMK9P,9788071260,5.0,1358553600,635,187
672,A2FYGUHALQQYK8,9788071260,5.0,1400112000,383,187
673,AXBDO994983U6,9788071260,2.0,1357084800,924,187
674,A2E9OLOQRK7M8T,9788071260,4.0,1401840000,363,187
675,A2J7HM7CIZ3CTD,9788071260,3.0,1395273600,398,187
676,A17O4CBSO0SKB7,9788071260,5.0,1346025600,55,187
677,A3LURPBMK4ZDIR,9788071260,2.0,1339632000,662,187
678,A3L7YV2UCQ7ZX,9788071260,5.0,1366934400,656,187
679,A2T2Y8FW0NLILV,9788071260,5.0,1379894400,461,187
680,A2PZOIS5NOHEA,9788071260,5.0,1362009600,444,187
681,A3GFGEY12ATN4G,9788071465,5.0,1389139200,628,188
682,AYYB9EFFG2GVA,9788071511,5.0,1381190400,941,189
683,A2IW10BPHCYQG2,9788071538,2.0,1349913600,396,190
684,A2D3A9A58X5RMZ,9788071538,5.0,1366675200,351,190
685,A3GA66GJ70SG7A,9788071554,5.0,1373241600,624,191
686,A35PF7XADVB60C,9788071570,4.0,1363219200,543,192
687,A2CVC21HIZ1PO7,9788071570,5.0,1352678400,349,192
688,AG0MJ41NXPM35,9788071570,5.0,1366156800,809,192
689,A2OHAJBHJK2Y3E,9788071570,5.0,1386460800,430,192
690,A3SR4T76JKA0QR,9788071597,5.0,1348444800,691,193
691,A2FB1KU4IY812V,9788071597,4.0,1387929600,375,193
692,A2285KGCYXO71H,9788071597,5.0,1402617600,271,193
693,A16D9H9KJCRV1Y,9788071597,5.0,1327795200,49,193
694,A2P19WZ6WD2OZK,9788071597,5.0,1357084800,437,193
695,AKRUFGYZHI8P1,9788071597,3.0,1368057600,841,193
696,A28H72UFHPN9QN,9788071597,4.0,1360368000,319,193
697,A2DMIEUMKD3VYD,9788071597,5.0,1401667200,355,193
698,A2Z89FDEA8TLZ2,9788071597,3.0,1370995200,501,193
699,A1KHY2OJNT409Z,9788071597,5.0,1397952000,153,193
700,A33MKXDOOI6T0R,9788071597,4.0,1395014400,532,193
701,A2SZCH2I05ZETG,9788071597,4.0,1364688000,459,193
702,AK4E5J6IVE11R,9788071597,5.0,1397606400,835,193
703,A1KQ79CU1EA754,9788071813,5.0,1371600000,155,194
704,AGBK2UBSBV0OR,9788071813,5.0,1359590400,810,194
705,A3K5ZI737LDUOG,9788071813,5.0,1377993600,650,194
706,APKI65S1D3AHW,9788071813,5.0,1361318400,873,194
707,A1XMC5AMIQKVJV,9788071813,5.0,1401753600,243,194
708,AXJAR4KM54KVW,9788071813,4.0,1354752000,928,194
709,A1FOI078VYL0BP,9788071813,5.0,1382918400,121,194
710,A19VPNGSJK19PE,9788071813,5.0,1362960000,74,194
711,A396ZSFP8XV4O1,9788071813,4.0,1353801600,567,194
712,A1ZKE84PVHR3N9,9788071813,5.0,1356480000,254,194
713,AIQMY3PN8ZF9,9788071813,5.0,1362355200,830,194
714,A28PWHLR92QPQS,9788071813,5.0,1361232000,320,194
715,A27XYPIP5FQUZT,9788071813,5.0,1369612800,316,194
716,A2TV0VZJI1ZD33,9788071813,5.0,1363651200,469,194
717,A3374Z6CYWF8YK,9788071813,5.0,1359417600,530,194
718,A1O8JBGRANCVEO,9788071848,2.0,1355443200,176,195
719,AA75INOMAHULX,9788071856,5.0,1398470400,765,196
720,A1RFITZDNVIA0T,9788072097,5.0,1388707200,204,197
721,A5GI8R9A9IFV3,9788072097,5.0,1358640000,728,197
722,A3LEGZWFK44DJ8,9788072097,5.0,1352073600,658,197
723,A1VW4D5B59VZQW,9788072097,5.0,1399852800,231,197
724,A3VMD3B59TAB85,9788072097,5.0,1360540800,716,197
725,AM6TZU9POUAL,9788072097,5.0,1369094400,854,197
726,AVYRG8E15WAK7,9788072097,5.0,1361923200,914,197
727,A1D6EV5BKMM8OU,9788072097,5.0,1356393600,100,197
728,A4BTNUSVHTE0I,9788072097,5.0,1388016000,720,197
729,A1EVAE0Q2E2V0K,9788072097,5.0,1334880000,115,197
730,A2DO226S09AIEG,9788072100,5.0,1324425600,356,198
731,A32AIFEBI1X4MR,9788072100,4.0,1329782400,523,198
732,A248P6F309UXRF,9788072100,5.0,1373068800,287,198
733,A2F1CMMQ2M7IIQ,9788072100,5.0,1359504000,372,198
734,A2575DBNU90OA6,9788072100,5.0,1353628800,292,198
735,A10GKM76NOQLGE,9788072100,2.0,1334966400,7,198
736,AH7S8WUFHIBIC,9788072100,3.0,1325894400,818,198
737,A3HDFRFKJAGS97,9788072100,5.0,1358294400,633,198
738,A258GDNRBC6BC1,9788072119,4.0,1357084800,293,199
739,A2PV4WPV010BDP,9788072119,5.0,1355788800,442,199
740,AWXLQX6FSEZA1,9788072119,4.0,1350259200,921,199
741,AHH534KJMCNRF,9788072119,3.0,1357516800,820,199
742,AXBF3OLBP9QP6,9788072119,5.0,1359504000,925,199
743,A2A6TB2DZ99DB,9788072119,5.0,1384473600,334,199
744,A3GDFAUEOR245Y,9788072119,5.0,1358121600,627,199
745,A3RUXBGZOQLC1G,9788072119,5.0,1404777600,683,199
746,A15UJADUAS68JI,9788072119,5.0,1338163200,44,199
747,A29UK7GM2HXMIE,9788072119,5.0,1356393600,329,199
748,A2FE974F8E51WC,9788072119,5.0,1356480000,378,199
749,A2BYP56Q0QBU1Z,9788072119,5.0,1356048000,343,199
750,A2QD105KDRZ46J,9788072119,4.0,1353888000,446,199
751,A1XZVQED7H3403,9788072119,2.0,1359849600,245,199
752,A3E1969PZ33LO9,9788072208,5.0,1403049600,609,200
753,A1LJ2H84ERZ9SA,9788072208,5.0,1368835200,160,200
754,A1AM1BP28NQXLF,9788072208,5.0,1393200000,78,200
755,AV03O68PRMGJE,9788072208,3.0,1379894400,901,200
756,A7FPJ94ABSYM9,9788072208,5.0,1361836800,743,200
757,A2V37AQ1VOMBH0,9788072208,4.0,1348963200,475,200
758,A3UN53B7B5WV5X,9788072208,1.0,1358553600,703,200
759,A27D7TJZTU8B15,9788072208,3.0,1387843200,313,200
760,AVWOHZE2VTGVJ,9788072208,5.0,1348358400,913,200
761,AQVFWCBC5AXZS,9788072208,2.0,1367971200,879,200
762,A3NDJI4IP8ICI9,9788072208,4.0,1359849600,670,200
763,A1SJ5LNTEM67RO,9788072208,5.0,1351468800,212,200
764,AZYQEFB9Y5N22,9788072208,4.0,1357516800,947,200
765,A8QGU7RYBF5VY,9788072208,5.0,1357862400,751,200
766,ASWVTM2VOKKLO,9788072208,5.0,1365465600,889,200
767,A1QDJA5DFFAL6C,9788072208,5.0,1355011200,190,200
768,A1T4QM0WQZ23L9,9788072208,5.0,1369094400,216,200
769,A36UQ20T9VVUAW,9788072216,2.0,1336780800,555,201
770,A16OJ5ISFFKC34,9788072216,5.0,1355788800,51,201
771,ATO4SYWWBB1QX,9788072216,5.0,1369958400,891,201
772,A1QV5IH6HDRN0L,9788072216,5.0,1316390400,194,201
773,A1RFBE2LHNLHPI,9788072216,5.0,1355184000,203,201
774,A2LXAR7KEDFTJ9,9788072216,5.0,1389484800,415,201
775,A34YKNAF8ZQF57,9788072216,3.0,1384819200,539,201
776,A2EP4HWJ0L6D5H,9788072216,5.0,1350432000,368,201
777,A1JZTT5WQU8O26,9788072216,5.0,1373500800,149,201
778,AV7TWUEV79X52,9788072216,5.0,1357776000,903,201
779,A22V34L77QYLGD,9788072216,5.0,1396137600,279,201
780,A3DWLT4X15P9PZ,9788072216,5.0,1324425600,607,201
781,A3UQXHI88S7XAX,9788072216,5.0,1376092800,704,201
782,APYRY5W5KPXN7,9788072216,5.0,1363564800,875,201
783,A11SDECT20DPAB,9788072216,5.0,1367366400,18,201
784,A31OFOZ9GET8AN,9788072216,5.0,1361836800,518,201
785,A29FXZIZ598FDM,9788072216,5.0,1374019200,326,201
786,A3E2GP3Z1EGVQ8,9788072216,2.0,1335744000,610,201
787,A2AGYTSVLRSV5X,9788072216,5.0,1377302400,335,201
788,A3N2I59UQT85AI,9788072216,5.0,1373155200,668,201
789,A1E0IC983BZ9T5,9788072216,5.0,1327968000,108,201
790,A3GRZEZMPL515U,9788072216,3.0,1336780800,631,201
791,A3LEA0HZFBAFVS,9788072216,5.0,1380758400,657,201
792,A2CPYXQY7MN36Q,9788072216,5.0,1340064000,348,201
793,A2EK2CJNJUF7OQ,9788072216,5.0,1322438400,365,201
794,AOKIUG9H8I8KU,9788072216,2.0,1355011200,866,201
795,A2GWNGQF9SHRE4,9788072216,5.0,1338076800,387,201
796,A2ENHE4BV0AMQ1,9788072216,5.0,1331424000,367,201
797,A3I0LI9N8KSNHG,9788072216,5.0,1358553600,639,201
798,ABV67T136UXFQ,9788072216,5.0,1359763200,780,201
799,A2EPPFVDAIDQSI,9788072216,3.0,1365638400,369,201
800,A1XJSB99WXLB11,9788072216,4.0,1366243200,242,201
801,AC1FTP0718XJ2,9788072216,5.0,1362700800,782,201
802,A2FGRVS5G82DF3,9788072216,5.0,1401667200,379,201
803,A2QYQGE34MQ2KX,9788072283,5.0,1332460800,448,202
804,A1RJZQBN9DC492,9788072305,5.0,1379289600,206,203
805,A2KI79THZD6NL1,9788072305,5.0,1357689600,410,203
806,A3OIXDNDD9AGD4,9788072305,5.0,1360195200,674,203
807,A1OCP4Y8GQUQRK,9788072305,5.0,1352851200,177,203
808,A10R4813UIW6GH,9788072305,5.0,1377475200,8,203
809,A3N8V0AOIXAP6N,9788072305,5.0,1378166400,669,203
810,A13UY6KF3KLR48,9788072348,1.0,1357776000,35,204
811,AKW9T9A31BEGB,9788072348,5.0,1362614400,843,204
812,A1HU9QLNJV9ZED,9788072348,1.0,1356048000,136,204
813,A2IAHS4CJDTUVO,9788072372,5.0,1363910400,394,205
814,A1KI7I8NRV3SIQ,9788072453,5.0,1376006400,154,206
815,AKSKAH1FHICQZ,9788072453,5.0,1394668800,842,206
816,A3I1T0KEU8YDBY,978807247X,5.0,1371340800,641,207
817,A3VEAEI9YT0GN6,978807247X,4.0,1388361600,713,207
818,A1R4UG6BNDBBOL,978807247X,5.0,1360368000,200,207
819,A2JIQP1H0N7NO5,978807247X,1.0,1364169600,400,207
